date,avg_temperature
2014-01-01,24.88
2014-01-02,25.04
2014-01-03,20.21
2014-01-04,20.71
2014-01-05,24.25
2014-01-06,23.42
2014-01-07,13.29
2014-01-08,15.5
2014-01-10,24.79
2014-01-11,25.25
2014-01-12,23.25
2014-01-13,22.88
2014-01-14,24.42
2014-01-15,20.5
2014-01-16,15.25
2014-01-17,12.42
2014-01-18,15.83
2014-01-19,13.67
2014-01-20,17.88
2014-01-21,18.58
2014-01-22,15.88
2014-01-23,14.17
2014-01-24,17.83
2014-01-25,17.54
2014-01-26,19.79
2014-01-27,21.96
2014-01-28,22.38
2014-01-29,22.5
2014-01-30,17.25
2014-01-31,22.58
2014-02-01,24.58
2014-02-02,24.29
2014-02-03,25.12
2014-02-04,25.08
2014-02-05,25.67
2014-02-06,25.04
2014-02-07,22.88
2014-02-08,24.38
2014-02-09,22.96
2014-02-10,22.54
2014-02-11,24.33
2014-02-12,23.48
2014-02-13,21.17
2014-02-14,15.75
2014-02-15,19.25
2014-02-16,18.42
2014-02-17,20.62
2014-02-18,21.92
2014-02-19,23.12
2014-02-20,24.25
2014-02-21,25.5
2014-02-22,25.04
2014-02-23,24.83
2014-02-24,25.21
2014-02-25,24.96
2014-02-26,24.17
2014-02-27,23.58
2014-02-28,20.17
2014-03-01,20.83
2014-03-02,22.71
2014-03-03,23.33
2014-03-04,23.0
2014-03-05,24.75
2014-03-06,24.29
2014-03-07,23.0
2014-03-08,17.96
2014-03-09,20.83
2014-03-10,22.54
2014-03-11,22.92
2014-03-12,25.33
2014-03-13,22.71
2014-03-14,19.58
2014-03-15,22.0
2014-03-16,23.96
2014-03-17,25.79
2014-03-18,24.96
2014-03-19,23.5
2014-03-20,24.62
2014-03-21,22.08
2014-03-22,25.58
2014-03-23,25.96
2014-03-24,24.25
2014-03-25,21.25
2014-03-26,18.21
2014-03-27,20.79
2014-03-28,24.0
2014-03-29,25.58
2014-03-30,22.75
2014-03-31,21.04
2014-04-01,22.54
2014-04-02,22.83
2014-04-03,23.83
2014-04-04,24.71
2014-04-05,24.88
2014-04-06,24.96
2014-04-07,26.04
2014-04-08,26.83
2014-04-09,22.29
2014-04-10,22.21
2014-04-11,23.77
2014-04-12,24.83
2014-04-13,25.17
2014-04-14,25.96
2014-04-15,26.96
2014-04-16,25.5
2014-04-17,25.5
2014-04-18,26.0
2014-04-19,26.42
2014-04-20,22.21
2014-04-21,22.54
2014-04-22,23.83
2014-04-23,23.92
2014-04-24,24.58
2014-04-25,26.17
2014-04-26,26.29
2014-04-27,27.42
2014-04-28,27.67
2014-04-29,27.79
2014-04-30,27.83
2014-05-01,27.96
2014-05-02,28.0
2014-05-03,26.62
2014-05-04,25.17
2014-05-05,25.29
2014-05-06,25.67
2014-05-07,27.04
2014-05-08,27.67
2014-05-09,27.5
2014-05-10,27.25
2014-05-11,27.29
2014-05-12,27.46
2014-05-13,27.54
2014-05-15,25.54
2014-05-16,24.25
2014-05-17,24.08
2014-05-18,25.38
2014-05-19,25.79
2014-05-20,26.0
2014-05-21,26.0
2014-05-22,26.0
2014-05-23,26.54
2014-05-24,27.33
2014-05-25,27.33
2014-05-26,27.75
2014-05-27,27.71
2014-05-28,27.88
2014-05-29,27.04
2014-05-30,27.04
2014-05-31,27.88
2014-06-01,27.71
2014-06-02,26.04
2014-06-03,26.17
2014-06-04,25.58
2014-06-05,26.67
2014-06-06,27.75
2014-06-07,28.08
2014-06-08,25.92
2014-06-09,22.96
2014-06-10,25.08
2014-06-11,27.0
2014-06-12,27.0
2014-06-13,26.04
2014-06-14,26.5
2014-06-15,28.29
2014-06-16,28.5
2014-06-17,27.12
2014-06-18,25.29
2014-06-19,25.25
2014-06-20,24.33
2014-06-21,25.96
2014-06-22,25.92
2014-06-23,27.25
2014-06-24,28.0
2014-06-25,28.83
2014-06-26,28.38
2014-06-27,28.62
2014-06-28,28.54
2014-06-29,28.71
2014-06-30,26.48
2014-07-01,27.62
2014-07-02,27.88
2014-07-03,28.67
2014-07-04,28.96
2014-07-05,27.62
2014-07-06,28.0
2014-07-07,28.0
2014-07-08,27.83
2014-07-09,26.71
2014-07-10,26.88
2014-07-11,28.25
2014-07-12,29.12
2014-07-13,28.04
2014-07-14,28.75
2014-07-15,26.88
2014-07-16,27.71
2014-07-17,27.75
2014-07-18,28.42
2014-07-19,28.5
2014-07-20,28.83
2014-07-21,27.25
2014-07-22,28.17
2014-07-23,28.33
2014-07-24,28.67
2014-07-25,28.79
2014-07-26,28.75
2014-07-27,29.33
2014-07-28,30.5
2014-07-29,29.96
2014-07-30,28.46
2014-07-31,27.79
